元データ確認
まずは元のテーブルの中身を確認

SELECT * FROM acts_output LIMIT 10;
+---------+-------+---------------------+------------+--------------------------------------------------+
| id      | mn_id | time                | sub        | action                                           |
+---------+-------+---------------------+------------+--------------------------------------------------+
| 1071169 |   259 | 2020-08-01 00:21:25 | login      |                                                  |
| 1071170 |   259 | 2020-08-01 00:21:27 | main       |                                                  |
| 1071171 |   256 | 2020-08-01 00:21:30 | main       |                                                  |
| 1071172 |   259 | 2020-08-01 00:21:36 | practice_c | kiai_mini,kiai_mini,md5_mini,kiai_mini,kiai_mini |
| 1071173 |   259 | 2020-08-01 00:21:36 | main       |                                                  |
| 1071174 |   256 | 2020-08-01 00:21:38 | practice_c | kiai_mini,kiai_mini,kiai                         |
| 1071175 |   256 | 2020-08-01 00:21:38 | main       |                                                  |
| 1071177 |   259 | 2020-08-01 00:21:43 | main       |                                                  |
| 1071180 |   259 | 2020-08-01 00:21:51 | main       |                                                  |
| 1071181 |   256 | 2020-08-01 00:21:54 | game       |                                                  |
+---------+-------+---------------------+------------+--------------------------------------------------+
10 rows in set (0.00 sec)

mysql> 
これでテーブルの構造とデータの内容を確認。
特にtimeとmn_id 列が存在するか確認。



日付と mn_id を抜き出す
日付部分と mn_id を抜き出して、グループ化したい場合は以下のSQL

1行で書く
select date(time) as date, mn_id from acts_output group by date, mn_id;

改行で書く
SELECT
    DATE(time) AS date,
    mn_id
FROM
    acts_output
GROUP BY
    date, mn_id;


+------------+-------+
| date       | mn_id |
| 2020-08-31 |   105 |
| 2020-08-31 |   211 |
| 2020-08-31 |    30 |
| 2020-08-31 |     7 |
| 2020-09-01 |   265 |
| 2020-09-01 |   262 |
| 2020-09-01 |   251 |
| 2020-09-01 |    50 |
| 2020-09-01 |   259 |
| 2020-09-01 |   256 |
| 2020-09-01 |   257 |
| 2020-09-01 |   237 |
| 2020-09-01 |   105 |
| 2020-09-01 |    31 |
| 2020-09-01 |   196 |
| 2020-09-01 |   247 |
| 2020-09-01 |   197 |
| 2020-09-01 |   266 |
| 2020-09-01 |   211 |
| 2020-09-01 |    39 |
| 2020-09-01 |   106 |
| 2020-09-01 |   240 |
| 2020-09-01 |   261 |
| 2020-09-01 |   155 |
| 2020-09-01 |   258 |
| 2020-09-01 |   248 |
| 2020-09-01 |    19 |
| 2020-09-01 |   108 |
| 2020-09-02 |   265 |
| 2020-09-02 |   262 |
| 2020-09-02 |   259 |
| 2020-09-02 |   171 |
| 2020-09-02 |   266 |
| 2020-09-02 |   257 |
| 2020-09-02 |   111 |
| 2020-09-02 |   256 |
| 2020-09-02 |     7 |
| 2020-09-02 |    31 |
| 2020-09-02 |   237 |
| 2020-09-02 |   247 |
| 2020-09-02 |   196 |
| 2020-09-02 |   251 |
| 2020-09-02 |   205 |
| 2020-09-02 |    39 |
| 2020-09-02 |    58 |
| 2020-09-02 |   108 |
| 2020-09-02 |   248 |
| 2020-09-02 |   154 |
| 2020-09-02 |   155 |
| 2020-09-02 |   186 |
| 2020-09-02 |   169 |
| 2020-09-02 |    52 |
| 2020-09-02 |    30 |
| 2020-09-02 |    18 |
| 2020-09-02 |   211 |
| 2020-09-02 |   261 |
| 2020-09-03 |   265 |
| 2020-09-03 |   256 |
| 2020-09-03 |   259 |
| 2020-09-03 |   248 |
| 2020-09-03 |    31 |
| 2020-09-03 |   257 |
| 2020-09-03 |   111 |
| 2020-09-03 |   237 |
| 2020-09-03 |     7 |
| 2020-09-03 |   251 |
| 2020-09-03 |   247 |
| 2020-09-03 |   196 |
| 2020-09-03 |   262 |
| 2020-09-03 |    58 |
| 2020-09-03 |   266 |
| 2020-09-03 |    20 |
| 2020-09-03 |   210 |
| 2020-09-03 |    39 |
| 2020-09-03 |   108 |
| 2020-09-03 |   125 |
| 2020-09-03 |     8 |
| 2020-09-03 |   155 |
| 2020-09-03 |    66 |
| 2020-09-03 |   211 |
| 2020-09-03 |   154 |
| 2020-09-03 |    62 |
| 2020-09-03 |   175 |
| 2020-09-03 |   261 |
| 2020-09-03 |    52 |
| 2020-09-03 |    50 |
| 2020-09-04 |   265 |
| 2020-09-04 |   234 |
| 2020-09-04 |   171 |
| 2020-09-04 |   259 |
| 2020-09-04 |   262 |
| 2020-09-04 |   237 |
| 2020-09-04 |   111 |
| 2020-09-04 |     7 |
| 2020-09-04 |   257 |
| 2020-09-04 |   256 |
| 2020-09-04 |    31 |
| 2020-09-04 |   196 |
| 2020-09-04 |   247 |
| 2020-09-04 |   175 |
| 2020-09-04 |    20 |
| 2020-09-04 |   251 |
| 2020-09-04 |   266 |
| 2020-09-04 |   108 |
| 2020-09-04 |    39 |
| 2020-09-04 |   212 |
| 2020-09-04 |   267 |
| 2020-09-04 |   155 |
| 2020-09-04 |    68 |
| 2020-09-04 |    52 |
| 2020-09-04 |    50 |
| 2020-09-04 |   211 |
| 2020-09-04 |   261 |
| 2020-09-05 |   266 |
| 2020-09-05 |   265 |
| 2020-09-05 |   259 |
| 2020-09-05 |    31 |
| 2020-09-05 |   248 |
| 2020-09-05 |   171 |
| 2020-09-05 |   258 |
| 2020-09-05 |   262 |
| 2020-09-05 |   263 |
| 2020-09-05 |   257 |
| 2020-09-05 |   111 |
| 2020-09-05 |     7 |
| 2020-09-05 |   256 |
| 2020-09-05 |   247 |
| 2020-09-05 |   196 |
| 2020-09-05 |   237 |
| 2020-09-05 |   251 |
| 2020-09-05 |    52 |
| 2020-09-05 |   105 |
| 2020-09-05 |   129 |
| 2020-09-05 |    39 |
| 2020-09-05 |   260 |
| 2020-09-05 |   225 |
| 2020-09-05 |   109 |
| 2020-09-05 |   155 |
| 2020-09-05 |   112 |
| 2020-09-05 |   108 |
| 2020-09-05 |   261 |
| 2020-09-05 |    20 |
| 2020-09-05 |     8 |
| 2020-09-06 |   259 |
| 2020-09-06 |   262 |
| 2020-09-06 |   265 |
| 2020-09-06 |   111 |
| 2020-09-06 |   171 |
| 2020-09-06 |   258 |
| 2020-09-06 |   257 |
| 2020-09-06 |   248 |
| 2020-09-06 |   149 |
| 2020-09-06 |   256 |
| 2020-09-06 |     7 |
| 2020-09-06 |   247 |
| 2020-09-06 |    31 |
| 2020-09-06 |   237 |
| 2020-09-06 |    52 |
| 2020-09-06 |   154 |
| 2020-09-06 |   251 |
| 2020-09-06 |   196 |
| 2020-09-06 |    20 |
| 2020-09-06 |    39 |
| 2020-09-06 |    50 |
| 2020-09-06 |   108 |
| 2020-09-06 |   266 |
| 2020-09-06 |    56 |
| 2020-09-06 |   104 |
| 2020-09-06 |    91 |
| 2020-09-06 |   109 |
| 2020-09-06 |   155 |
| 2020-09-06 |   131 |
| 2020-09-06 |    27 |
| 2020-09-06 |   218 |
| 2020-09-06 |   267 |
| 2020-09-06 |   211 |
| 2020-09-07 |   265 |
| 2020-09-07 |   259 |
| 2020-09-07 |   171 |
| 2020-09-07 |    31 |
| 2020-09-07 |   248 |
| 2020-09-07 |   108 |
| 2020-09-07 |   257 |
| 2020-09-07 |   256 |
| 2020-09-07 |   251 |
| 2020-09-07 |    20 |
| 2020-09-07 |   111 |
| 2020-09-07 |   237 |
| 2020-09-07 |   196 |
| 2020-09-07 |   175 |
| 2020-09-07 |   247 |
| 2020-09-07 |     7 |
| 2020-09-07 |    52 |
| 2020-09-07 |   266 |
| 2020-09-07 |   170 |
| 2020-09-07 |   146 |
| 2020-09-07 |   261 |
| 2020-09-07 |   166 |
| 2020-09-07 |   211 |
| 2020-09-07 |    30 |
| 2020-09-07 |    39 |
| 2020-09-07 |   155 |
| 2020-09-07 |   258 |
| 2020-09-07 |   109 |
| 2020-09-07 |   262 |
| 2020-09-07 |    50 |
| 2020-09-08 |   265 |
| 2020-09-08 |   259 |
| 2020-09-08 |   108 |
| 2020-09-08 |    50 |
| 2020-09-08 |    39 |
| 2020-09-08 |   256 |
| 2020-09-08 |   171 |
| 2020-09-08 |   111 |
| 2020-09-08 |   257 |
| 2020-09-08 |     7 |
| 2020-09-08 |    31 |
| 2020-09-08 |   196 |
| 2020-09-08 |   247 |
| 2020-09-08 |   154 |
| 2020-09-08 |   251 |
| 2020-09-08 |   237 |
| 2020-09-08 |   262 |
| 2020-09-08 |   211 |
| 2020-09-08 |   133 |
| 2020-09-08 |   266 |
| 2020-09-08 |   248 |
| 2020-09-08 |   109 |
| 2020-09-08 |    52 |
| 2020-09-09 |   265 |
| 2020-09-09 |   258 |
| 2020-09-09 |    31 |
| 2020-09-09 |   259 |
| 2020-09-09 |   171 |
| 2020-09-09 |   261 |
| 2020-09-09 |    53 |
| 2020-09-09 |   257 |
| 2020-09-09 |   203 |
| 2020-09-09 |   111 |
| 2020-09-09 |   262 |
| 2020-09-09 |   256 |
| 2020-09-09 |   251 |
| 2020-09-09 |   247 |
| 2020-09-09 |   196 |
| 2020-09-09 |   237 |
| 2020-09-09 |   211 |
| 2020-09-09 |   266 |
| 2020-09-09 |    39 |
| 2020-09-09 |   204 |
| 2020-09-09 |   155 |
| 2020-09-09 |   248 |
| 2020-09-09 |   108 |
| 2020-09-09 |   250 |
| 2020-09-09 |    52 |
| 2020-09-09 |     8 |
| 2020-09-09 |   109 |
| 2020-09-10 |   259 |
| 2020-09-10 |   265 |
| 2020-09-10 |   256 |
| 2020-09-10 |    53 |
| 2020-09-10 |   262 |
| 2020-09-10 |   261 |
| 2020-09-10 |   257 |
| 2020-09-10 |    31 |
| 2020-09-10 |   196 |
| 2020-09-10 |   247 |
| 2020-09-10 |   111 |
| 2020-09-10 |     7 |
| 2020-09-10 |    38 |
| 2020-09-10 |   251 |
| 2020-09-10 |   266 |
| 2020-09-10 |   126 |
| 2020-09-10 |   108 |
| 2020-09-10 |   267 |
| 2020-09-10 |    84 |
| 2020-09-10 |   109 |
| 2020-09-10 |   248 |
| 2020-09-10 |    39 |
| 2020-09-10 |   155 |
| 2020-09-10 |    50 |
| 2020-09-10 |   213 |
| 2020-09-10 |   128 |
| 2020-09-11 |    31 |
| 2020-09-11 |   256 |
| 2020-09-11 |   211 |
| 2020-09-11 |    53 |
| 2020-09-11 |    84 |
| 2020-09-11 |   265 |
| 2020-09-11 |   259 |
| 2020-09-11 |   171 |
| 2020-09-11 |   257 |
| 2020-09-11 |   111 |
| 2020-09-11 |     7 |
| 2020-09-11 |   251 |
| 2020-09-11 |   196 |
| 2020-09-11 |   156 |
| 2020-09-11 |   247 |
| 2020-09-11 |   237 |
| 2020-09-11 |   261 |
| 2020-09-11 |   266 |
| 2020-09-11 |   262 |
| 2020-09-11 |    39 |
| 2020-09-11 |   139 |
| 2020-09-11 |   248 |
| 2020-09-11 |   155 |
| 2020-09-11 |    52 |
| 2020-09-11 |    54 |
| 2020-09-11 |   109 |
| 2020-09-11 |   267 |
| 2020-09-12 |   259 |
| 2020-09-12 |   261 |
| 2020-09-12 |   250 |
| 2020-09-12 |   265 |
| 2020-09-12 |    53 |
| 2020-09-12 |   171 |
| 2020-09-12 |   111 |
| 2020-09-12 |     7 |
| 2020-09-12 |   257 |
| 2020-09-12 |   256 |
| 2020-09-12 |    31 |
| 2020-09-12 |   247 |
| 2020-09-12 |   196 |
| 2020-09-12 |   251 |
| 2020-09-12 |    39 |
| 2020-09-12 |   237 |
| 2020-09-12 |   262 |
| 2020-09-12 |   266 |
| 2020-09-12 |    67 |
| 2020-09-12 |    84 |
| 2020-09-12 |   248 |
| 2020-09-12 |   192 |
| 2020-09-12 |   109 |
| 2020-09-12 |   105 |
| 2020-09-12 |   154 |
| 2020-09-12 |   258 |
| 2020-09-12 |   155 |
| 2020-09-12 |   211 |
| 2020-09-13 |   265 |
| 2020-09-13 |   259 |
| 2020-09-13 |   256 |
| 2020-09-13 |   171 |
| 2020-09-13 |   257 |
| 2020-09-13 |   111 |
| 2020-09-13 |    31 |
| 2020-09-13 |    53 |
| 2020-09-13 |   251 |
| 2020-09-13 |   262 |
| 2020-09-13 |   247 |
| 2020-09-13 |   248 |
| 2020-09-13 |   196 |
| 2020-09-13 |   258 |
| 2020-09-13 |   266 |
| 2020-09-13 |    39 |
| 2020-09-13 |     7 |
| 2020-09-13 |   155 |
| 2020-09-13 |   268 |
| 2020-09-13 |    84 |
| 2020-09-13 |   108 |
| 2020-09-13 |   154 |
| 2020-09-13 |   109 |
| 2020-09-13 |   165 |
| 2020-09-13 |    52 |
| 2020-09-13 |    19 |
| 2020-09-13 |   211 |
| 2020-09-14 |    84 |
| 2020-09-14 |   259 |
| 2020-09-14 |    31 |
| 2020-09-14 |   262 |
| 2020-09-14 |   171 |
| 2020-09-14 |    53 |
| 2020-09-14 |   265 |
| 2020-09-14 |   257 |
| 2020-09-14 |   111 |
| 2020-09-14 |     7 |
| 2020-09-14 |   256 |
| 2020-09-14 |   251 |
| 2020-09-14 |   196 |
| 2020-09-14 |   247 |
| 2020-09-14 |   266 |
| 2020-09-14 |   139 |
| 2020-09-14 |   237 |
| 2020-09-14 |   261 |
| 2020-09-14 |   155 |
| 2020-09-14 |   248 |
| 2020-09-14 |     8 |
| 2020-09-14 |    39 |
| 2020-09-14 |   253 |
| 2020-09-14 |   109 |
| 2020-09-14 |   211 |
| 2020-09-14 |    40 |
| 2020-09-14 |   108 |
| 2020-09-14 |   173 |
| 2020-09-15 |   173 |
| 2020-09-15 |   262 |
| 2020-09-15 |   259 |
| 2020-09-15 |     8 |
| 2020-09-15 |   265 |
| 2020-09-15 |    53 |
| 2020-09-15 |   171 |
| 2020-09-15 |   111 |
| 2020-09-15 |   257 |
| 2020-09-15 |   256 |
| 2020-09-15 |    31 |
| 2020-09-15 |   196 |
| 2020-09-15 |   247 |
| 2020-09-15 |   139 |
| 2020-09-15 |   251 |
| 2020-09-15 |   266 |
| 2020-09-15 |   248 |
| 2020-09-15 |    30 |
| 2020-09-15 |   105 |
| 2020-09-15 |    39 |
| 2020-09-15 |   109 |
| 2020-09-15 |   214 |
| 2020-09-15 |   211 |
| 2020-09-15 |   108 |
| 2020-09-16 |   108 |
| 2020-09-16 |   248 |
| 2020-09-16 |   261 |
| 2020-09-16 |   265 |
| 2020-09-16 |   262 |
| 2020-09-16 |   171 |
| 2020-09-16 |   259 |
| 2020-09-16 |   257 |
| 2020-09-16 |    31 |
| 2020-09-16 |   247 |
| 2020-09-16 |   196 |
| 2020-09-16 |   256 |
| 2020-09-16 |   251 |
| 2020-09-16 |   266 |
| 2020-09-16 |   237 |
| 2020-09-16 |   139 |
| 2020-09-16 |   193 |
| 2020-09-16 |    53 |
| 2020-09-16 |    77 |
| 2020-09-16 |   111 |
| 2020-09-16 |   155 |
| 2020-09-16 |   258 |
| 2020-09-16 |    39 |
| 2020-09-16 |   267 |
| 2020-09-16 |   109 |
| 2020-09-16 |   211 |
| 2020-09-17 |   109 |
| 2020-09-17 |   211 |
| 2020-09-17 |   108 |
| 2020-09-17 |   265 |
| 2020-09-17 |   256 |
| 2020-09-17 |    53 |
| 2020-09-17 |    40 |
| 2020-09-17 |   259 |
| 2020-09-17 |   248 |
| 2020-09-17 |   171 |
| 2020-09-17 |   173 |
| 2020-09-17 |   262 |
| 2020-09-17 |   257 |
| 2020-09-17 |    31 |
| 2020-09-17 |   111 |
| 2020-09-17 |   247 |
| 2020-09-17 |   196 |
| 2020-09-17 |   251 |
| 2020-09-17 |   266 |
| 2020-09-17 |   139 |
| 2020-09-17 |   113 |
| 2020-09-17 |   237 |
| 2020-09-17 |    36 |
| 2020-09-17 |   190 |
| 2020-09-17 |    83 |
| 2020-09-17 |   155 |
| 2020-09-17 |   258 |
| 2020-09-17 |    16 |
| 2020-09-18 |   265 |
| 2020-09-18 |   261 |
| 2020-09-18 |   259 |
| 2020-09-18 |   171 |
| 2020-09-18 |   176 |
| 2020-09-18 |   262 |
| 2020-09-18 |   257 |
| 2020-09-18 |   256 |
| 2020-09-18 |    31 |
| 2020-09-18 |   251 |
| 2020-09-18 |   196 |
| 2020-09-18 |   247 |
| 2020-09-18 |   266 |
| 2020-09-18 |   139 |
| 2020-09-18 |   220 |
| 2020-09-18 |    13 |
| 2020-09-18 |    25 |
| 2020-09-18 |   248 |
| 2020-09-18 |   258 |
| 2020-09-18 |   155 |
| 2020-09-18 |    39 |
| 2020-09-18 |   246 |
| 2020-09-18 |   211 |
| 2020-09-19 |   257 |
| 2020-09-19 |   265 |
| 2020-09-19 |   256 |
| 2020-09-19 |   259 |
| 2020-09-19 |   171 |
| 2020-09-19 |    31 |
| 2020-09-19 |   237 |
| 2020-09-19 |   251 |
| 2020-09-19 |   196 |
| 2020-09-19 |   247 |
| 2020-09-19 |   261 |
| 2020-09-19 |   139 |
| 2020-09-19 |   266 |
| 2020-09-19 |   188 |
| 2020-09-19 |   267 |
| 2020-09-19 |   227 |
| 2020-09-19 |    30 |
| 2020-09-19 |   226 |
| 2020-09-19 |   262 |
| 2020-09-19 |   155 |
| 2020-09-19 |   108 |
| 2020-09-19 |   123 |
| 2020-09-19 |    26 |
| 2020-09-19 |   258 |
| 2020-09-19 |   248 |
| 2020-09-19 |   211 |
| 2020-09-20 |   265 |
| 2020-09-20 |   259 |
| 2020-09-20 |    39 |
| 2020-09-20 |   257 |
| 2020-09-20 |    31 |
| 2020-09-20 |   256 |
| 2020-09-20 |   196 |
| 2020-09-20 |   247 |
| 2020-09-20 |   231 |
| 2020-09-20 |    68 |
| 2020-09-20 |   251 |
| 2020-09-20 |   266 |
| 2020-09-20 |   262 |
| 2020-09-20 |   258 |
| 2020-09-20 |   123 |
| 2020-09-20 |    62 |
| 2020-09-20 |   237 |
| 2020-09-20 |   261 |
| 2020-09-20 |   248 |
| 2020-09-20 |   217 |
| 2020-09-20 |   216 |
| 2020-09-20 |    52 |
| 2020-09-20 |   191 |
| 2020-09-20 |    33 |
| 2020-09-20 |   211 |
| 2020-09-20 |   109 |
| 2020-09-21 |   262 |
| 2020-09-21 |   259 |
| 2020-09-21 |   265 |
| 2020-09-21 |    39 |
| 2020-09-21 |   258 |
| 2020-09-21 |   257 |
| 2020-09-21 |    31 |
| 2020-09-21 |   247 |
| 2020-09-21 |    33 |
| 2020-09-21 |   251 |
| 2020-09-21 |   256 |
| 2020-09-21 |    50 |
| 2020-09-21 |   266 |
| 2020-09-21 |   117 |
| 2020-09-21 |    30 |
| 2020-09-21 |   155 |
| 2020-09-21 |   123 |
| 2020-09-21 |   154 |
| 2020-09-21 |   163 |
| 2020-09-21 |   248 |
| 2020-09-21 |   267 |
| 2020-09-21 |   232 |
| 2020-09-21 |   109 |
| 2020-09-21 |   211 |
| 2020-09-22 |   248 |
| 2020-09-22 |   259 |
| 2020-09-22 |   256 |
| 2020-09-22 |   171 |
| 2020-09-22 |   155 |
| 2020-09-22 |   265 |
| 2020-09-22 |   262 |
| 2020-09-22 |   238 |
| 2020-09-22 |   257 |
| 2020-09-22 |   111 |
| 2020-09-22 |   247 |
| 2020-09-22 |    31 |
| 2020-09-22 |    30 |
| 2020-09-22 |    33 |
| 2020-09-22 |   266 |
| 2020-09-22 |   251 |
| 2020-09-22 |   145 |
| 2020-09-22 |   237 |
| 2020-09-22 |    39 |
| 2020-09-22 |    52 |
| 2020-09-22 |   261 |
| 2020-09-22 |    44 |
| 2020-09-22 |   109 |
| 2020-09-22 |   211 |
| 2020-09-22 |   221 |
| 2020-09-22 |    10 |
| 2020-09-22 |   154 |
| 2020-09-23 |   265 |
| 2020-09-23 |   259 |
| 2020-09-23 |   251 |
| 2020-09-23 |   262 |
| 2020-09-23 |   256 |
| 2020-09-23 |   171 |
| 2020-09-23 |   257 |
| 2020-09-23 |   111 |
| 2020-09-23 |    31 |
| 2020-09-23 |    33 |
| 2020-09-23 |   247 |
| 2020-09-23 |   231 |
| 2020-09-23 |   126 |
| 2020-09-23 |   266 |
| 2020-09-23 |   139 |
| 2020-09-23 |   155 |
| 2020-09-23 |    10 |
| 2020-09-23 |   258 |
| 2020-09-23 |    39 |
| 2020-09-23 |   109 |
| 2020-09-24 |   265 |
| 2020-09-24 |   211 |
| 2020-09-24 |   259 |
| 2020-09-24 |   256 |
| 2020-09-24 |   257 |
| 2020-09-24 |   237 |
| 2020-09-24 |    31 |
| 2020-09-24 |   247 |
| 2020-09-24 |    33 |
| 2020-09-24 |   251 |
| 2020-09-24 |   266 |
| 2020-09-24 |   160 |
| 2020-09-24 |    78 |
| 2020-09-24 |   262 |
| 2020-09-24 |   139 |
| 2020-09-24 |    10 |
| 2020-09-24 |    30 |
| 2020-09-24 |   248 |
| 2020-09-24 |   239 |
| 2020-09-25 |   265 |
| 2020-09-25 |   187 |
| 2020-09-25 |   259 |
| 2020-09-25 |   109 |
| 2020-09-25 |   251 |
| 2020-09-25 |   262 |
| 2020-09-25 |    39 |
| 2020-09-25 |   257 |
| 2020-09-25 |   256 |
| 2020-09-25 |    31 |
| 2020-09-25 |    33 |
| 2020-09-25 |   247 |
| 2020-09-25 |   211 |
| 2020-09-25 |     6 |
| 2020-09-25 |   219 |
| 2020-09-25 |   168 |
| 2020-09-25 |   139 |
| 2020-09-25 |     8 |
| 2020-09-25 |    73 |
| 2020-09-25 |    10 |
| 2020-09-25 |   248 |
| 2020-09-25 |   183 |
| 2020-09-26 |   259 |
| 2020-09-26 |   265 |
| 2020-09-26 |   211 |
| 2020-09-26 |    31 |
| 2020-09-26 |   224 |
| 2020-09-26 |   262 |
| 2020-09-26 |   256 |
| 2020-09-26 |   257 |
| 2020-09-26 |    87 |
| 2020-09-26 |   189 |
| 2020-09-26 |    33 |
| 2020-09-26 |   251 |
| 2020-09-26 |   261 |
| 2020-09-26 |   247 |
| 2020-09-26 |   266 |
| 2020-09-26 |    10 |
| 2020-09-26 |   109 |
| 2020-09-26 |    54 |
| 2020-09-26 |   172 |
| 2020-09-26 |   248 |
| 2020-09-26 |    39 |
| 2020-09-26 |   209 |
| 2020-09-26 |   177 |
| 2020-09-26 |   258 |
| 2020-09-27 |   155 |
| 2020-09-27 |   259 |
| 2020-09-27 |   265 |
| 2020-09-27 |   248 |
| 2020-09-27 |   257 |
| 2020-09-27 |   111 |
| 2020-09-27 |   256 |
| 2020-09-27 |    31 |
| 2020-09-27 |   247 |
| 2020-09-27 |     2 |
| 2020-09-27 |   251 |
| 2020-09-27 |    10 |
| 2020-09-27 |   109 |
| 2020-09-27 |   262 |
| 2020-09-27 |    33 |
| 2020-09-27 |   174 |
| 2020-09-27 |   266 |
| 2020-09-27 |   226 |
| 2020-09-27 |   258 |
| 2020-09-27 |    49 |
| 2020-09-27 |   261 |
| 2020-09-27 |    39 |
| 2020-09-27 |   211 |
| 2020-09-28 |   256 |
| 2020-09-28 |   265 |
| 2020-09-28 |    31 |
| 2020-09-28 |   257 |
| 2020-09-28 |   155 |
| 2020-09-28 |   259 |
| 2020-09-28 |   261 |
| 2020-09-28 |   262 |
| 2020-09-28 |   174 |
| 2020-09-28 |   237 |
| 2020-09-28 |   111 |
| 2020-09-28 |   251 |
| 2020-09-28 |    33 |
| 2020-09-28 |   247 |
| 2020-09-28 |   139 |
| 2020-09-28 |   248 |
| 2020-09-28 |    49 |
| 2020-09-28 |    10 |
| 2020-09-28 |   258 |
| 2020-09-28 |   267 |
| 2020-09-28 |    39 |
| 2020-09-28 |   109 |
| 2020-09-29 |   265 |
| 2020-09-29 |   259 |
| 2020-09-29 |   256 |
| 2020-09-29 |   211 |
| 2020-09-29 |   174 |
| 2020-09-29 |   257 |
| 2020-09-29 |   262 |
| 2020-09-29 |   111 |
| 2020-09-29 |    31 |
| 2020-09-29 |    33 |
| 2020-09-29 |   247 |
| 2020-09-29 |   251 |
| 2020-09-29 |   139 |
| 2020-09-29 |    63 |
| 2020-09-29 |   229 |
| 2020-09-29 |   155 |
| 2020-09-29 |   248 |
| 2020-09-29 |    10 |
| 2020-09-29 |   266 |
| 2020-09-29 |    13 |
| 2020-09-29 |   249 |
| 2020-09-29 |    39 |
| 2020-09-29 |   109 |
| 2020-09-30 |   265 |
| 2020-09-30 |   262 |
| 2020-09-30 |   256 |
| 2020-09-30 |   259 |
| 2020-09-30 |   248 |
| 2020-09-30 |   257 |
| 2020-09-30 |    31 |
| 2020-09-30 |   251 |
| 2020-09-30 |   247 |
| 2020-09-30 |    33 |
| 2020-09-30 |   266 |
| 2020-09-30 |   139 |
+------------+-------+
1593 rows in set (0.05 sec)



件数も確認したい場合
これで日付・mn_idごとのレコード数がわかる

SELECT
    -> DATE(time) AS date,
    ->     mn_id,
    ->     COUNT(*) AS cnt
    -> FROM
    ->     acts_output
    -> GROUP BY
    ->     date, mn_id;
+------------+-------+------+
| date       | mn_id | cnt  |
+------------+-------+------+
| 2020-08-01 |   259 |   57 |
| 2020-08-01 |   256 |   78 |
| 2020-08-01 |   262 |   21 |
| 2020-08-01 |   265 |   82 |
| 2020-08-01 |    31 |  704 |
| 2020-08-01 |   261 |   21 |
| 2020-08-01 |   257 |  256 |
| 2020-08-01 |   247 |   47 |
| 2020-08-01 |   175 |   30 |
| 2020-08-01 |   196 |  547 |
| 2020-08-01 |   237 |   35 |
| 2020-08-01 |   178 |   13 |
| 2020-08-01 |   211 |   14 |
| 2020-08-01 |   122 |   25 |
| 2020-08-01 |   248 |   25 |
| 2020-08-01 |    97 |   37 |
| 2020-08-01 |   152 |   32 |
| 2020-08-01 |   154 |    8 |
| 2020-08-01 |    93 |   43 |
| 2020-08-01 |   164 |   25 |
| 2020-08-01 |   101 |   29 |
| 2020-08-02 |   259 |   85 |
| 2020-08-02 |   265 |  209 |
| 2020-08-02 |   256 |  124 |
| 2020-08-02 |   211 |  153 |
| 2020-08-02 |   262 |   68 |
| 2020-08-02 |   155 |   19 |
| 2020-08-02 |   237 |   54 |
| 2020-08-02 |   263 |  209 |
| 2020-08-02 |   267 |   81 |
| 2020-08-02 |   257 |  140 |
| 2020-08-02 |   264 | 1676 |
| 2020-08-02 |    31 |   90 |
| 2020-08-02 |   247 |   40 |
| 2020-08-02 |   248 |   29 |
| 2020-08-02 |   175 |   25 |
| 2020-08-02 |   154 |   12 |
| 2020-08-02 |   266 |   72 |
| 2020-08-02 |   258 |  219 |
| 2020-08-02 |   196 |  131 |
| 2020-08-02 |     8 |  150 |
| 2020-08-02 |    97 |    1 |
| 2020-08-02 |   261 |   12 |
| 2020-08-03 |   265 |  164 |
| 2020-08-03 |   262 |  101 |
| 2020-08-03 |   256 |   92 |
| 2020-08-03 |   211 |   20 |
| 2020-08-03 |   259 |   42 |
| 2020-08-03 |   237 |   98 |
| 2020-08-03 |   264 |   32 |
| 2020-08-03 |   155 |   14 |
| 2020-08-03 |   257 |  182 |
| 2020-08-03 |    31 |   76 |
| 2020-08-03 |    45 |   19 |
| 2020-08-03 |   247 |   40 |
| 2020-08-03 |   175 |   11 |
| 2020-08-03 |   196 |  554 |
| 2020-08-03 |   261 |    1 |
| 2020-08-03 |   266 |  101 |
| 2020-08-03 |    27 |   46 |
| 2020-08-03 |   200 |  347 |
| 2020-08-03 |    24 |   12 |
| 2020-08-03 |   154 |   21 |
| 2020-08-03 |   248 |   13 |
| 2020-08-04 |   256 |  199 |
| 2020-08-04 |   259 |   80 |
| 2020-08-04 |   262 |  168 |
| 2020-08-04 |   261 |   77 |
| 2020-08-04 |   263 |   34 |
| 2020-08-04 |   264 |    4 |
| 2020-08-04 |   155 |   13 |
| 2020-08-04 |   257 |  139 |
| 2020-08-04 |   237 |   62 |
| 2020-08-04 |   265 |   78 |
| 2020-08-04 |    31 |  144 |
| 2020-08-04 |   247 |   28 |
| 2020-08-04 |    89 |  305 |
| 2020-08-04 |   196 |  345 |
| 2020-08-04 |   207 |   90 |
| 2020-08-04 |   175 |   15 |
| 2020-08-04 |   258 |   37 |
| 2020-08-04 |   200 |  234 |
| 2020-08-04 |   211 |   13 |
| 2020-08-04 |   266 |   99 |
| 2020-08-04 |   153 |   27 |
| 2020-08-04 |    65 |   62 |
